,Username,Tweet,Date,Number of Retweets,Number of Likes,Number of Followers
0,GettyMuseum,"How our ancient art conservator experimented with natural dyes to learn more about ancient life from home:

https://t.co/Tt9CNjlHOU",2020-06-25 20:05:36,14,50,1347456
1,GettyMuseum,"@JimpyJimp Gemstones could be held in place by the rim of the bezel or mount, or with an organic adhesive like bitumen or resin, and sometimes both!",2020-06-24 21:12:34,1,1,1347456
2,GettyMuseum,"LISTEN: A conversation with @vhansenyear1000 about the insights into the trade, migrations, and consolidations of power that transformed the premodern world

https://t.co/rp5kbmh6Ut",2020-06-24 20:16:52,9,24,1347456
3,GettyMuseum,Learn how Getty Villa's provenance researchers are tracking down ushabtis to understand their dispersal here: https://t.co/EU8tsDcwEq https://t.co/IPhBWuephP,2020-06-24 16:59:57,8,26,1347456
4,GettyMuseum,"Neferibresaneith's tomb held a total of 336 ushabtis, each inscribed with his name, which are now found in museums and collections all over the world. One of the 336 is located at @metmuseum. https://t.co/G0UGwJB8Bd https://t.co/fS5OOxF7c9",2020-06-24 16:59:06,6,29,1347456
5,GettyMuseum,The Getty Villa’s ancient Egyptian ushabti (funerary figure) was excavated in 1928–29 by archaeologist Cecil Firth from the tomb of a man named Neferibresaneith at Saqqara. https://t.co/MP7IQBUc8y #ConnectingCollections https://t.co/n1eOj9QK7d,2020-06-24 16:57:56,16,75,1347456
6,GettyMuseum,"House, Bel Air, Los Angeles, California, 1972, Julius Shulman. Architect Dean Johnson. The Getty Research Institute

View more from this collection: https://t.co/Fq3QZMURkd https://t.co/8gubHlMaA8",2020-06-23 23:41:14,1,16,1347456
7,GettyMuseum,"Colony Park, Westlake Village, California, 1967, Julius Shulman. Architect Robert Jones. The Getty Research Institute

View more from this collection: https://t.co/vmAyV3TnFh https://t.co/AYI8Swnltp",2020-06-23 23:41:14,2,21,1347456
8,GettyMuseum,"Leisure Village, Camarillo, California, 1978, Julius Shulman. The Getty Research Institute.

View more from this collection: https://t.co/G2wPItZOlc https://t.co/de0QbG32ie",2020-06-23 23:41:13,0,2,1347456
9,GettyMuseum,"Furgatch House, San Diego, California, 1970, Julius Shulman. The Getty Research Institute.

View more from this collection: https://t.co/uJZfJEoDIj https://t.co/DTNBBnKmeV",2020-06-23 23:41:12,0,5,1347456
10,GettyMuseum,"These photographs represent the work of designers, some known and others unknown, as well as incremental alterations by occupants and owners, at the moment of the rise of postmodernism in architecture and design.

More on Julius Shulman's photographs:

https://t.co/BD2bewHAuc",2020-06-23 23:41:11,0,4,1347456
11,GettyMuseum,"These interior designs turned away from the austerity of mid-century modernism and toward a renewed embrace of bold colors, graphic patterns, and excessive ornamentation.

Is this where the trends are heading again?",2020-06-23 23:41:11,0,2,1347456
12,GettyMuseum,"We are living for these retro interiors photographed by Julius Shulman in the late 1960s through the early 1980s. Add these as Zoom backgrounds, pin to your home renovation mood board, or daydream about your toes in that shag carpeting. https://t.co/L9E98iTEpQ",2020-06-23 23:41:10,10,67,1347456
13,GettyMuseum,"Photographs by Julius Shulman capture 1970s domestic aesthetics at the moment of the rise of postmodernism in architecture and design.

https://t.co/BD2bewHAuc",2020-06-23 20:23:26,7,31,1347456
14,GettyMuseum,"Would you wear this?

In ancient Rome, rings depicting gods and goddesses might offer divine protection.

Minerva was particularly popular on rings—she was known as a protectress of heroes and associated with war and wisdom. https://t.co/XIw7QhOZtr https://t.co/0ReRZbWOvF",2020-06-22 17:10:49,70,327,1347456
15,GettyMuseum,We're working on a few conservation stories. What do you want to hear about first?,2020-06-21 19:49:54,5,8,1347456
16,GettyMuseum,"Happy Summer Solstice! 🌞
Today is the first day of summer and the longest day of the year in the northern hemisphere. This bronze relief of the Etruscan sun god, Usil, shows him with his wings outstretched—ready for the long day’s journey through the sky. https://t.co/CEIUhP5mRB https://t.co/DHeHXineFN",2020-06-20 19:10:04,66,214,1347456
17,GettyMuseum,"Mirella Bentivoglio complemented Marta’s poem with the collage of a quetzal standing like a trophy on a bundle of banknotes. The encounter is painful: the feathers of the bird shed, like tears, and the bird flies away. #FromTheCollection #ArtAtHome https://t.co/VvmdhTnhP1",2020-06-20 17:34:12,5,21,1347456
18,GettyMuseum,"Violence inflicted on the Maya peoples are juxtaposed with the colors and values of the banknotes, signifying the prices paid for such exchanges. https://t.co/sUa4FizFq1",2020-06-20 17:34:10,3,11,1347456
19,GettyMuseum,"Alarmed by genocidal acts in villages across the country in the late 1980s, Marta Knobloch recorded these crimes, often ignored, in the poem “Mediums of Exchange.” https://t.co/oJ8osu3Of4",2020-06-20 17:34:09,2,3,1347456
20,GettyMuseum,"The book’s name comes from the tropical quetzal bird. Native to Central America and known for its brilliant green and red feathers, this bird is an important national symbol of Guatemala. https://t.co/7rD8pHXR2V",2020-06-20 17:34:09,3,6,1347456
21,GettyMuseum,"Quetzal, by Mirella Bentivoglio and Marta Knobloch, is an artist’s book that denounces the plight of indigenous people in 1980s Guatemala. https://t.co/JRrCs7n0CN",2020-06-20 17:34:07,12,50,1347456
22,GettyMuseum,"Venezuelan liberator Simón Bolívar and German scientist Alexander von Humboldt both “climbed” Chimborazo, one of the world’s tallest volcanoes.

Learn how they established Mount Chimborazo as a symbol of Latin American independence:
https://t.co/6vaZLBC9nE",2020-06-18 21:03:19,27,72,1347456
23,GettyMuseum,"Artist relief fund created by CCF and Getty with additional contributions from the Mike Kelley Foundation for the Arts, the Sam Francis Foundation, and the Shepard and Amanda Fairey Foundation.",2020-06-17 18:35:37,2,15,1347456
24,GettyMuseum,"400 artists and 80 arts organizations received $2.7 million in total grants as a part of Getty's COVID-19 relief effort to support visual arts in the Los Angeles region. Full announcement:

https://t.co/i86ooqwlfj",2020-06-17 16:09:57,15,80,1347456
25,GettyMuseum,Learn to make a paper crown inspired by the coronation crown—a symbol of honor and regal status often bestowed as part of the coronation of a European king or queen. https://t.co/N6WponG31d https://t.co/BeoPCQm5Sw,2020-06-16 21:30:13,9,62,1347456
26,GettyMuseum,A paper crown-making DIY to make your loved ones feel like royalty. Step by step here: https://t.co/oQUJefTLfl https://t.co/i2GoDRXXIs,2020-06-16 20:42:10,11,51,1347456
27,GettyMuseum,"Following an artwork from its creation until today can take researchers on a winding journey. The stories of four Getty objects and the discoveries made about their former owners:

https://t.co/cqYlRJynzq",2020-06-16 00:46:35,13,54,1347456
28,GettyMuseum,@Elsaugo1 Hi! We love this re-creation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email],2020-06-15 16:20:13,0,0,1347456
29,GettyMuseum,@HazeleyArt Wow!,2020-06-15 16:17:02,0,1,1347456
30,GettyMuseum,"Carbonized bread from a bakery in Pompeii on the left, modern re-creation of Roman loaves on the right.

Bread was an essential daily food to the Romans. How to make bread the ancient way: https://t.co/HlvPQ08c1G https://t.co/G7iQbUkCn9",2020-06-13 22:54:30,236,780,1347456
31,GettyMuseum,View Tomoko Sawada’s “OMIAI” series here: https://t.co/6tPCJqViID https://t.co/fJwXo83XwX,2020-06-11 20:11:32,6,17,1347456
32,GettyMuseum,"Did you tell the photographer how you wanted it done?

Sawada: “I told him I was an artist and wanted to make photographs with him. I told him to think that each weekend new girls would show up to make the OMIAI. I didn’t want him to think of me as the same girl...” https://t.co/cFeZcdS945",2020-06-11 20:11:32,3,16,1347456
33,GettyMuseum,Sawada: “Every weekend I went to the hair salon and put on a kimono. Then I went to the photo studio on the street in Japan. I would take a picture and then change my clothes to western dress. Then I would go to the studio again the next weekend.” https://t.co/kjYcxW9R6a,2020-06-11 20:11:32,1,5,1347456
34,GettyMuseum,"What was the process of making that work?

Sawada: “I gained 10 pounds before I started taking the pictures, and in six months I lost 40 pounds because I wanted to look different in each photo. I wanted to change the way my legs looked.” https://t.co/MEs56MBLoc",2020-06-11 20:11:31,1,5,1347456
35,GettyMuseum,"Sawada: “If both sides are interested, they can meet for lunch or dinner accompanied by their parents and steps for marriage proceed from there. In the old days, some people chose their marriage partner just through photographs, without even meeting each other.” https://t.co/YVeTa2CD3x",2020-06-11 20:11:31,0,4,1347456
36,GettyMuseum,"Tell us about OMIAI, the series that represents a traditional Japanese matchmaking technique.

Sawada: “OMIAI is a tradition that is somehow still working today. Usually, there is a matchmaker and photographs are exchanged before the meeting.” https://t.co/lFn9GF281Y",2020-06-11 20:11:31,0,4,1347456
37,GettyMuseum,"What themes are you exploring in your work?

Sawada: “I’m interested in the relationship between inside and outside. If you wear a sexy dress or if you wear kids’ clothes or casual clothes, people treat you differently. Even though you are you no matter what you wear...” https://t.co/bcNgIscQdr",2020-06-11 20:11:30,2,4,1347456
38,GettyMuseum,"When did you start photographing yourself?

Sawada: “I began making self-portraits when I was 19... I can’t even explain in Japanese why I liked them so much. It was instinctual. It’s as if I knew that this was going to be my style, that this is what I wanted to do."" https://t.co/7DBm2mImpx",2020-06-11 20:11:30,0,4,1347456
39,GettyMuseum,"In the series “OMIAI♡,” photographer Tomoko Sawada transformed into 30 different women with the help of costumes, wigs, props, makeup, and weight gain. Here’s a chat we had with her: https://t.co/7ks390EV5o",2020-06-11 20:11:30,17,53,1347456
40,GettyMuseum,"In the 1970s this artwork was seen as so provocative, it triggered the shutdown of an art studio:

https://t.co/3cGp3GauNa",2020-06-11 17:03:08,6,26,1347456
41,GettyMuseum,We're working on a story about nature and photography for next week. Anything you're curious to know?,2020-06-10 18:50:03,10,49,1347456
42,GettyMuseum,"Want to learn more? 🎨

Dive into Alan's story about enhancing visitors' gallery experience through wall color: https://t.co/TCPocccqW3 

#AskGetty",2020-06-10 16:22:49,3,9,1347456
43,GettyMuseum,"The ""Michelangelo"" exhibition had different goals. 

Michelangelo's drawings are delicate and needed to be shown in low light. To create an intimate experience, we chose dark wall colors that matched the chalk, paper, and gold frames of the drawings. https://t.co/WEW3djgEuu",2020-06-10 16:19:20,8,43,1347456
44,GettyMuseum,"For the exhibition ""Power and Pathos"" (2015), we chose blues that would make visitors feel as if they were viewing the bronze sculptures outdoors and in broad daylight. Almost like they were outside in a garden, since this was their original viewing setting. https://t.co/2mGjCOQFYr",2020-06-10 16:18:26,5,24,1347456
45,GettyMuseum,"We recently repainted a few galleries in the West Pavilion. We chose a Victorian Red, because the artworks in the gallery were meant to be displayed in such a setting. https://t.co/rQaGwSB6Tg",2020-06-10 16:17:15,1,7,1347456
46,GettyMuseum,"Here's how we do it.

Designers and curators choose wall colors to meet the goals of each project.

The goal may be to evoke a specific period or mood, but always in ways that complement the art in the gallery. Here are a few examples. https://t.co/ssrG5UBt9Q",2020-06-10 16:16:02,2,9,1347456
47,GettyMuseum,"No time to watch? 

That's okay, just follow this thread below 🙂",2020-06-10 16:15:30,2,2,1347456
48,GettyMuseum,"You asked, ""How do you decide on the wall painting for each gallery?""

Getty designer Alan Konishi explains the process of choosing wall colors and how these enhance the gallery experience.

https://t.co/8FafEWGZMv

What do *you* want to know? Ask us and we'll find out! #AskGetty",2020-06-10 16:15:00,14,42,1347456
49,GettyMuseum,"AERO 370, 1987, Tadao Takano. The J. Paul Getty Museum, Gift of Linda Blackwell Bentley. ©2017 Linda Blackwell Bentley. All rights reserved

FISH 4100, 1989, Tadao Takano. The J. Paul Getty Museum, Gift of Linda Blackwell Bentley ©2017 Linda Blackwell Bentley. All rights reserved",2020-06-09 21:16:39,1,10,1347456
50,GettyMuseum,"On artist Tadao Takano's 1980s experiments with robots, photographic paper, and light:

https://t.co/N3arTqlqcf",2020-06-09 21:16:39,4,20,1347456
51,GettyMuseum,"Tadao Takano was making digital art nearly 20 years before it became mainstream. Behold, the cybergram. https://t.co/Ca5cLO1vrw",2020-06-09 21:16:38,22,80,1347456
52,GettyMuseum,@muanoraps Hi! We love your re-creation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email],2020-06-09 21:07:06,0,1,1347456
53,GettyMuseum,@CharissaAfshar Hi! We love your re-creation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email],2020-06-09 20:37:46,0,0,1347456
54,GettyMuseum,"This #PrideMonth , we're sharing artworks that bring to life the meanings behind the colors in the rainbow Pride flag 🏳️‍🌈

https://t.co/2GlH1quULa",2020-06-08 23:31:18,16,64,1347456
55,GettyMuseum,"Happy Pride.

Pride, as we know it today, grew out of the June 1969 Stonewall uprising led by activists of color Marsha P. Johnson and Sylvia Rivera.

We wave our rainbow flags in June to thank them. https://t.co/EebOiYKyfm",2020-06-08 23:31:18,16,48,1347456
56,GettyMuseum,@F1Griffin Hi! We love your re-creation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email],2020-06-08 18:59:18,0,1,1347456
57,GettyMuseum,@InLindon Hi! We love your re-creation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email],2020-06-08 14:56:56,0,0,1347456
58,GettyMuseum,@emmar52607791 Hi! We love your re-creation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email],2020-06-08 14:54:56,0,0,1347456
59,GettyMuseum,@thisisfisk Hi! We love your re-creation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email],2020-06-08 14:54:16,0,2,1347456
60,GettyMuseum,@marion_morel Hi! We love your re-creation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email],2020-06-05 21:55:35,0,0,1347456
61,GettyMuseum,@johnfbowers @MuseumModernArt @SFMOMA @TheBroad @nytimesfashion Hi! We love your re-creation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email],2020-06-05 21:52:53,0,1,1347456
62,GettyMuseum,@Alan_Terrell Hi! We love your re-creation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email],2020-06-05 21:51:49,0,0,1347456
63,GettyMuseum,@Miss_Kitsch1986 Hi! We love your re-creation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email],2020-06-05 21:51:12,0,0,1347456
64,GettyMuseum,@kennySHARKchung Hi! We love your re-creation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email],2020-06-05 21:50:27,0,0,1347456
65,GettyMuseum,@Alcyone96 Hi! We love your re-creation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email],2020-06-05 20:34:08,0,0,1347456
66,GettyMuseum,@davidhorvitz @whitneymuseum Hi! We love your re-creation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email],2020-06-05 20:32:38,0,0,1347456
67,GettyMuseum,@will_hargreaves Hi! We love your re-creation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email],2020-06-05 20:28:33,0,0,1347456
68,GettyMuseum,@PeterOrmosi Hi! We love your re-creation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email],2020-06-05 20:27:52,0,0,1347456
69,GettyMuseum,@CyrilCunin Hi! We love your re-creation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email],2020-06-05 20:26:23,0,0,1347456
70,GettyMuseum,@QcIllustration Hi! We love your re-creation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email],2020-06-05 20:25:51,0,0,1347456
71,GettyMuseum,@macmilrc Hi! We love your re-creation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email],2020-06-05 20:24:32,0,0,1347456
72,GettyMuseum,@ellen_katherine Hi! We love your re-creation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email],2020-06-05 20:23:29,0,0,1347456
73,GettyMuseum,@petedan54 Hi! We love your re-creation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email],2020-06-05 20:22:44,0,0,1347456
74,GettyMuseum,@MrMcHaddock Hi! We love your re-creation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email],2020-06-05 20:20:31,0,0,1347456
75,GettyMuseum,@jeremtardiv Hi! We love your re-creation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email],2020-06-05 20:18:20,0,0,1347456
76,GettyMuseum,@clengyujulve Hi! We love your re-creation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email],2020-06-05 20:16:34,0,1,1347456
77,GettyMuseum,@imccaig1 Hi! We love your re-creation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email],2020-06-05 20:14:58,0,0,1347456
78,GettyMuseum,@hollerbaam Hi! We love your re-creation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email],2020-06-05 20:12:33,0,0,1347456
79,GettyMuseum,@AvonnaSwartz Hi! We love your re-creation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email],2020-06-05 20:07:19,0,0,1347456
80,GettyMuseum,@oaklandian Hi! We love your re-creation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email],2020-06-05 20:03:41,0,1,1347456
81,GettyMuseum,@Anthony5x5 Hi! We love your re-creation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email],2020-06-05 20:02:07,0,1,1347456
82,GettyMuseum,@marion_morel Hi! We love your re-creation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email],2020-06-05 19:59:03,0,0,1347456
83,GettyMuseum,@kikuflower @RISDMuseum Hi! We love your re-creation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email],2020-06-05 19:57:01,0,1,1347456
84,GettyMuseum,@suzanne_moore Hi! We love this re-creation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email],2020-06-05 15:20:34,0,0,1347456
85,GettyMuseum,@SusieBecks @FitzMuseum_UK Hi! We love this re-creation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email],2020-06-05 15:15:30,0,2,1347456
86,GettyMuseum,@ArtHistoryYork Hi! We love this re-creation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email],2020-06-05 15:11:28,0,2,1347456
87,GettyMuseum,@Rose57613715 Hi! We love your re-creation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email],2020-06-05 15:08:02,0,0,1347456
88,GettyMuseum,@DebbieAxiak Hi! We love your re-creation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email],2020-06-05 14:58:01,0,0,1347456
89,GettyMuseum,@MetzgerChristof Hi! We love your re-creation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email],2020-06-05 14:55:26,0,0,1347456
90,GettyMuseum,@lindahubbardart Hi! We love your re-creation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email],2020-06-05 14:51:31,0,1,1347456
91,GettyMuseum,@AnnErkenbrecher Hi! We love your recreation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email]!,2020-06-05 14:47:54,0,0,1347456
92,GettyMuseum,@EDHSArtTeach @EDAztecs_HS Hi! We love your recreation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email]!,2020-06-05 14:46:05,0,1,1347456
93,GettyMuseum,@alicelayoung @V_and_A Hi! We love your recreation and would like to talk to you about possibly including it in an upcoming Getty project. Please send us an email at [email],2020-06-05 00:42:24,0,0,1347456
